constant,rand,randn_1,randn_2,randn_3,other_rand
0.5,-0.066924,-0.10681,0.11957,0.785,0.36559
0.5,0.26719,-0.15101,0.054143,-0.034086,0.0044922
0.5,0.98928,-0.22367,0.080232,1.6546,0.066701
0.5,0.67756,0.2042,0.23739,-1.5147,-0.17083
0.5,-0.00077356,0.1501,0.17054,-0.25522,-0.018879
0.5,-0.60445,0.17463,0.58313,-0.81758,0.086776
0.5,-0.92069,-0.0098732,-0.11646,-1.2021,0.36683
0.5,0.15239,0.084887,-0.010663,-0.76775,0.42884
0.5,-0.53324,-0.043325,-0.73321,-0.40947,0.075382
0.5,-0.13591,0.13733,-0.22659,-0.079347,0.070709
0.5,-0.84155,0.13093,0.68031,0.69584,0.29347
0.5,0.7672,0.090765,0.27643,0.62462,-0.0024036
0.5,-0.060525,-0.017015,0.61613,-0.23539,0.33399
0.5,0.081446,-0.029999,-0.23191,0.78211,0.21579
0.5,-0.76814,-0.47071,-0.26063,0.42298,0.049183
0.5,0.62532,-0.261,-0.12069,0.1218,4.6807e-05
0.5,-0.054618,-0.20896,0.86715,0.43126,-0.17718
0.5,0.25304,0.086226,0.60948,-0.22136,0.20895
0.5,0.14667,0.077228,-0.17026,0.2299,-0.095664
0.5,0.076746,-0.15356,-0.28626,-0.12456,0.35528
0.5,0.22317,-0.33214,0.28287,0.46168,0.33546
0.5,-0.68352,0.021117,-0.11157,-0.72823,0.4006
0.5,0.58103,0.067678,-0.19387,0.58111,-0.051769
0.5,-0.7082,0.24712,-0.067265,-0.26088,0.0054923
0.5,0.23856,-0.4376,0.028378,0.71233,-0.19871
0.5,-0.35351,-0.21233,-0.40764,0.37552,-0.13776
0.5,0.39039,0.23952,-0.41262,0.74142,0.44929
0.5,0.22325,0.31731,-0.42086,0.14641,0.25075
0.5,-0.28276,0.11315,-0.29058,0.90461,0.27077
0.5,-0.68756,-0.050214,-0.26951,-1.0354,0.25002
0.5,-0.48466,0.2257,0.064488,-0.55359,0.37447
0.5,-0.062722,-0.040466,-0.3675,0.26828,-0.032243
0.5,-0.53537,-0.19193,-0.055366,-0.36848,-0.19454
0.5,-0.88843,-0.17844,-0.0062014,-0.30873,0.044661
0.5,0.047838,0.30598,-0.19613,-0.17889,0.029969
0.5,0.8396,-0.14566,-0.048038,-0.55417,0.47576
0.5,-0.088708,0.070775,-0.26827,-0.83105,0.42615
0.5,-0.06134,-0.19378,-0.28801,-0.34414,0.53199
0.5,-0.22051,0.023005,0.22027,0.12835,-0.046944
0.5,0.96889,0.005825,0.035691,0.052975,-0.095984
0.5,-0.88041,-0.040013,-0.29724,0.52304,-0.19436
0.5,0.5741,-0.13884,-0.025122,-0.91193,-0.13262
0.5,-0.23585,0.15335,-0.23774,-1.0313,0.20063
0.5,0.21423,-0.057814,-0.28357,-1.0677,0.22204
0.5,0.099555,-0.25081,0.3504,0.82991,0.36603
0.5,0.072113,0.040937,0.41572,-0.91354,0.061398
0.5,-0.37933,-0.1023,-0.020272,-0.36985,-0.10931
0.5,0.78112,-0.065052,-0.4357,0.19296,0.41889
0.5,-0.61351,0.00467,0.35149,-0.19712,0.035673
0.5,-0.59415,0.1438,0.28036,1.122,0.34459
0.5,0.4682,0.21191,-0.89325,-0.539,0.31394
0.5,-0.68606,0.31836,0.37468,0.25173,0.49445
0.5,0.55796,-0.21172,-0.21887,-0.32857,0.48226
0.5,-0.93628,-0.099034,0.21392,1.0074,0.41272
0.5,-0.15577,-0.27311,0.45681,-0.66603,0.53048
0.5,-0.69161,-0.066566,-0.11357,0.11489,0.058019
0.5,0.015348,-0.12449,-0.027153,0.4005,0.44437
0.5,-0.64947,-0.22126,-0.35908,0.86893,0.3856
0.5,-0.19682,0.027764,-0.37792,-0.038579,-0.012707
0.5,0.87242,0.015448,-0.040055,-0.80695,0.2119
0.5,-0.41726,-0.10956,-0.15484,-0.45922,0.090265
0.5,-0.71212,-0.13913,-0.023418,-0.14399,0.28288
0.5,0.82661,-0.0492,-0.33871,0.29217,0.46665
0.5,0.849,-0.25109,-0.40512,0.17525,0.12814
0.5,-0.64661,-0.03113,-0.39909,0.0034579,-0.02829
0.5,-0.92414,0.022151,0.26554,-0.38905,0.47365
0.5,-0.23162,-0.18601,0.093643,0.071539,0.43069
0.5,0.52205,0.21577,-0.21075,0.43554,0.24551
0.5,0.018167,-0.054554,0.41997,0.13915,0.29587
0.5,-0.0027921,0.17224,0.25724,0.91329,-0.058839
0.5,0.31923,0.14989,0.06279,0.24378,0.23298
0.5,-0.68683,-0.048507,0.10646,0.92175,0.028576
0.5,0.41539,-0.17579,0.32317,-0.39744,0.50085
0.5,0.13242,0.18554,0.20339,0.84157,-0.10843
0.5,0.66889,0.05641,0.068835,0.84867,0.25781
0.5,0.58778,-0.20852,-0.13895,0.5371,0.44765
0.5,-0.94972,-0.10074,-0.15533,0.33029,-0.1797
0.5,-0.10512,-0.42856,-0.6442,-1.0211,0.5148
0.5,-0.40738,-0.14328,-0.13573,0.2068,0.4748
0.5,-0.91522,-0.18063,0.21254,-0.11738,-0.1815
0.5,0.61392,0.36642,-0.10709,0.53836,0.44199
0.5,0.35712,-0.10999,-0.083187,-0.36531,-0.039455
0.5,-0.056066,0.17233,0.042057,0.80052,0.27643
0.5,-0.55605,0.13515,-0.26306,-0.78542,-0.1378
0.5,-0.40079,-0.092964,0.060961,0.30568,0.10478
0.5,0.073938,-0.09902,-0.44132,0.096546,0.27899
0.5,-0.49179,-0.037329,0.10625,0.09924,-0.19492
0.5,-0.49401,0.11736,-0.06917,0.096764,-0.14129
0.5,0.50421,0.024603,-0.12525,0.77189,0.11343
0.5,-0.48186,-0.2082,0.033636,0.2177,0.036788
0.5,-0.9765,0.13046,0.15625,0.36988,-0.18405
0.5,-0.083141,0.17175,-0.20139,-1.2893,0.3001
0.5,-0.55192,-0.16447,-0.04088,-0.0079493,0.37111
0.5,0.71403,-0.21019,0.095605,1.0366,-0.19544
0.5,0.28574,0.15912,0.43185,-0.57272,0.22306
0.5,-0.72412,-0.049662,-0.25556,0.75954,0.5139
0.5,0.58,-0.17318,-0.012107,-0.099107,0.39154
0.5,0.13892,-0.017931,0.026348,-0.94646,0.2193
0.5,-0.75558,0.21445,0.52585,-0.58996,-0.13764
0.5,0.1628,0.0025021,0.20134,0.13152,0.0038068
0.5,-0.43207,0.075276,-0.32253,-0.017812,0.092344
0.5,0.85926,0.064753,-0.22418,0.73665,0.02311
0.5,-0.25773,-0.21442,0.19919,-0.57131,0.33323
0.5,-0.9378,-0.098716,0.32436,0.27003,0.36424
0.5,0.81954,0.099131,0.059102,0.17581,0.42176
0.5,-0.66734,0.10649,0.14918,0.21172,0.52039
0.5,-0.15939,0.14323,-0.21157,1.2699,0.21854
0.5,-0.29734,-0.21599,-0.086157,-0.13911,-0.19434
0.5,0.018788,-0.073779,0.027618,-0.34794,0.39835
0.5,-0.94279,-0.12178,-0.16481,0.28594,0.45432
0.5,-0.55755,-0.011521,-0.11202,-0.39539,0.11181
0.5,0.37479,-0.21582,-0.79973,0.38449,0.39025
0.5,0.37159,-0.23281,0.40804,0.73084,0.27004
0.5,0.016967,0.22968,0.55224,-1.1287,-0.16932
0.5,-0.95382,-0.023402,-0.22699,0.59567,0.05193
0.5,0.42002,0.15682,0.3309,0.99026,0.3872
0.5,-0.80478,0.38762,0.25113,-0.071794,-0.14409
0.5,-0.55688,-0.085554,-0.56647,1.1284,0.4519
0.5,0.067834,-0.014449,-0.45602,-0.58421,0.49522
0.5,0.23875,0.31107,0.29681,-1.416,-0.015363
0.5,-0.13332,-0.33022,0.37483,0.22192,0.47751
0.5,0.084289,0.077572,0.52021,0.21271,-0.091898
0.5,0.81993,-0.071159,-0.41876,-1.1762,0.41055
0.5,-0.85199,0.14119,0.37174,1.471,-0.10268
0.5,-0.64261,-0.096887,0.31809,0.24014,0.20273
0.5,0.55307,0.0522,-0.081613,-0.021402,0.049226
0.5,0.27151,-0.10704,0.019866,-0.27704,-0.078221
0.5,-0.71579,0.072856,-0.26525,-0.24791,0.34624
0.5,0.25213,-0.018631,-0.40699,0.30375,0.31495
0.5,-0.81285,0.008023,0.18497,0.36787,0.27993
0.5,0.55048,0.39743,0.25689,1.6248,0.009693
0.5,0.58274,0.23365,0.10356,-0.042655,-0.00026974
0.5,-0.44276,-0.0042362,0.072938,0.084387,0.40013
0.5,0.14877,0.086192,-0.12302,-0.75951,0.48383
0.5,0.8532,-0.084156,-0.38937,1.4383,0.3461
0.5,-0.31761,-0.038538,-0.009063,-0.91365,0.059897
0.5,0.1375,-0.10657,0.10578,-0.18907,-0.004744
0.5,0.48946,0.076584,-0.060754,-0.19842,-0.057921
0.5,0.62849,0.084338,-0.10556,-0.61539,0.39234
0.5,0.81072,0.0049906,-0.43469,0.24257,0.24346
0.5,0.76779,-0.020996,-0.39948,0.028443,0.41642
0.5,0.588,-0.023355,0.28996,1.0747,-0.16996
0.5,0.92923,-0.014359,-0.33678,-0.57732,0.48092
0.5,0.92539,0.27632,0.41694,-0.70306,-0.047426
0.5,-0.42028,0.4424,0.073401,1.23,-0.016597
0.5,0.76545,-0.13242,0.45392,0.46891,-0.12771
0.5,-0.72008,0.091408,-0.73683,0.2355,0.12314
0.5,0.5718,0.36249,-0.038415,-0.85847,-0.093476
0.5,-0.87471,-0.15678,-0.33629,-0.20509,0.013196
0.5,-0.99959,0.17679,0.2786,-0.1606,0.2206
0.5,-0.38789,0.08799,0.55994,0.14507,-0.011118
0.5,-0.5293,0.027059,0.25103,0.15862,0.077291
0.5,-0.071371,0.18353,-0.082642,-0.33041,-0.077557
0.5,-0.45989,-0.24068,-0.27558,-0.15839,0.46865
0.5,-0.87204,-0.12982,-0.68742,0.66878,0.40839
0.5,0.66137,0.071647,0.63822,-0.74502,0.11012
0.5,0.78712,0.033425,0.40752,-0.38158,0.21712
0.5,-0.82575,0.13837,-0.095698,0.63767,-0.15849
0.5,0.54876,-0.30774,0.063088,-0.1044,0.24729
0.5,0.60866,-0.20127,-0.33718,-0.22129,0.2111
0.5,0.89112,-0.26735,-0.2567,-1.6088,0.43331
0.5,-0.66081,-0.28991,0.099249,-0.8342,0.026085
0.5,0.81919,0.038246,0.41344,-0.67376,0.22148
0.5,0.78384,0.21299,0.086352,-0.61509,0.51344
0.5,0.41472,-0.32688,0.56722,0.35866,0.24236
0.5,-0.09739,-0.21878,0.14523,0.11135,0.098913
0.5,-0.99869,0.011633,-0.32645,-0.608,0.41245
0.5,-0.90465,0.015575,-0.32444,0.32435,-0.010215
0.5,-0.57324,0.20824,0.18036,0.35944,0.24998
0.5,-0.048122,0.32128,-0.47342,-1.2541,0.12981
0.5,-0.90402,-0.040096,0.08185,-1.7504,-0.11465
0.5,0.39348,-0.097659,-0.27665,-0.76775,-0.13639
0.5,0.60666,-0.025405,0.62153,-0.32974,0.35397
0.5,-0.061694,0.089952,0.012656,0.33688,-0.12022
0.5,-0.2041,-0.040705,0.10027,1.2784,0.38244
0.5,0.19245,-0.0043398,-0.639,-0.24639,-0.18385
0.5,0.21953,-0.12536,-0.27625,-0.13083,-0.1167
0.5,-0.71744,-0.16134,-0.29872,0.34132,0.20563
0.5,0.53587,-0.085774,0.24916,0.80704,-0.044195
0.5,0.58389,0.052441,0.40357,0.35532,0.43297
0.5,-0.92384,0.035837,-0.053363,-0.80403,-0.025496
0.5,0.50471,-0.13722,0.102,0.85587,0.30718
0.5,-0.22976,0.13805,-0.042638,0.64473,-0.098956
0.5,-0.16391,-0.20914,-0.014931,0.54463,-0.071481
0.5,-0.26933,-0.00046911,-0.1968,-0.37491,0.017753
0.5,-0.36326,-0.2728,-0.34404,0.46227,0.04594
0.5,-0.10068,-0.011156,0.10601,-0.72821,0.24763
0.5,-0.98299,0.36702,0.17177,-0.40993,0.11832
0.5,-0.20839,-0.15437,0.24334,-0.48579,-0.094208
0.5,0.028385,-0.017796,0.1163,-0.93043,0.30903
0.5,0.65168,0.1423,0.30721,-0.49211,0.058553
0.5,-0.50327,-0.033411,-0.17362,-0.86429,0.36051
0.5,-0.98401,-0.097628,-0.12728,-0.45642,0.0010801
0.5,-0.44202,0.22801,-0.018222,1.2566,0.11637
0.5,-0.90174,0.025132,0.0024459,-0.23341,0.25296
0.5,-0.85735,0.40313,0.01949,-0.66356,-0.0030508
0.5,-0.81965,0.32128,-0.45343,0.49653,0.47657
0.5,0.23822,-0.1649,-0.22721,-0.17743,0.20946
0.5,0.35555,0.09927,-0.019244,-0.85615,0.11167
0.5,-0.38879,0.25615,-0.3695,-0.26359,0.32676
0.5,0.84497,0.060902,-0.48635,0.36614,0.32966
0.5,-0.97788,-0.016352,-0.032931,-0.31344,0.5263
0.5,-0.64793,-0.094984,0.13316,0.63353,0.20375
0.5,0.60198,-0.21056,0.22093,0.89851,0.35122
0.5,0.70445,-0.18142,-0.50225,-0.81581,0.04746
0.5,0.62522,0.079786,-0.099507,-0.67397,-0.13083
0.5,0.65659,-0.08444,-0.062611,-1.0478,0.37845
0.5,0.96467,-0.10401,-0.35238,-0.30866,0.41579
0.5,-0.37826,-0.015215,0.11553,-0.50163,-0.015178
0.5,-0.5407,-0.11147,0.55193,0.96222,0.24175
0.5,-0.017121,0.0035816,0.030089,-0.18504,0.29949
0.5,0.41106,0.28031,0.31673,1.0191,0.44538
0.5,-0.15047,-0.018913,0.48097,0.78554,0.47507
0.5,-0.71536,0.16538,-0.17259,1.0066,0.12995
0.5,0.064375,-0.35313,0.65934,-0.40726,-0.044729
0.5,0.8353,-0.24881,-0.30795,-0.075275,0.26737
0.5,-0.78313,0.082757,0.0098278,-0.22181,-0.054516
0.5,-0.54522,0.1096,-0.40338,0.53928,-0.070663
0.5,0.8238,-0.15612,-0.24956,-0.11203,0.24603
0.5,-0.94599,0.16875,-0.027142,-0.26451,0.020826
0.5,0.39693,-0.12551,0.17074,-0.060543,-0.075847
0.5,-0.6577,-0.033145,0.54255,-0.58954,0.41329
0.5,0.1684,0.096944,-0.18994,0.41933,0.23929
0.5,0.72825,-0.0096385,0.49832,0.29434,0.23289
0.5,0.66439,-0.19496,-0.20012,0.66925,0.40764
0.5,-0.24757,0.27783,-0.20982,-0.12865,0.097602
0.5,0.24225,0.40752,0.22036,-0.56185,0.2636
0.5,-0.40809,0.073734,0.50961,1.5876,0.35295
0.5,-0.037762,-0.34586,0.084348,0.84753,-0.026169
0.5,0.03482,0.1576,-0.44094,0.26855,-0.034452
0.5,-0.68114,0.12468,0.054343,1.0527,0.23867
0.5,-0.025851,-0.040967,0.51566,1.0708,-0.016417
0.5,0.68381,-0.24898,0.096064,0.44427,0.11461
0.5,0.32735,-0.13559,0.39981,0.13072,0.20876
0.5,-0.20922,-0.10788,0.030505,0.13469,0.13134
0.5,-0.72944,-0.078221,-0.44668,0.3182,0.42172
0.5,-0.20078,-0.13526,0.25936,0.12673,0.032978
0.5,-0.57771,-0.056586,-0.02458,1.188,0.23775
0.5,-0.3655,-0.14955,-0.5388,1.1106,-0.1487
0.5,0.66619,-0.402,0.47266,1.0852,0.04186
0.5,0.084634,-0.25133,0.12974,0.59937,0.25188
0.5,-0.68063,-0.25031,0.069132,-0.44343,0.041132
0.5,-0.73371,0.21082,0.18061,0.15635,-0.073863
0.5,0.51006,0.035552,0.53731,-0.25748,-0.19919
0.5,0.27074,0.076109,0.43197,0.094755,0.45605
0.5,0.39827,0.22069,-0.0075051,-0.57428,-0.012404
0.5,0.94589,0.13768,-0.19946,0.69724,-0.18112
0.5,-0.17305,0.02833,-0.4005,0.33563,0.30481
0.5,-0.53034,-0.0045735,0.23681,0.14928,-0.13786
0.5,-0.6785,-0.12006,0.35875,-1.0118,0.38146
0.5,-0.72626,0.073934,0.29932,-0.88513,0.081623
0.5,-0.74473,-0.020805,-0.15406,-0.092614,0.049963
0.5,0.20814,-0.14547,-0.26271,-0.15998,-0.10562
0.5,0.93041,-0.26662,0.0071141,1.1145,0.50744
0.5,-0.64578,0.20155,0.16225,0.22368,0.03953
0.5,-0.88573,0.099413,0.26674,1.4184,0.011446
0.5,0.39817,0.079229,0.62763,0.35392,0.34532
0.5,-0.77072,-0.016227,0.36666,-0.4085,0.064616
0.5,-0.47128,-0.038312,-0.37093,0.81477,0.37034
0.5,-0.97019,0.14662,-0.36759,0.093509,0.32493
0.5,-0.83169,0.082386,0.11815,0.089624,-0.14158
0.5,-0.2316,-0.18873,0.31482,0.72699,-0.049653
0.5,0.76993,0.084164,-0.43141,-0.22648,0.04592
0.5,0.8665,0.32943,-0.43746,0.60592,0.41025
0.5,-0.62827,0.066705,-0.44581,-0.44159,0.44995
0.5,0.0051761,-0.058581,-0.5563,0.21656,-0.076938
0.5,-0.73223,-0.11455,-0.031348,0.18467,0.032112
0.5,-0.32123,0.16091,0.03979,-0.81024,0.20003
0.5,0.16652,0.28674,-0.21279,0.66303,0.096532
0.5,-0.57507,-0.11266,-0.50477,0.013565,0.091942
0.5,-0.27318,0.13625,0.13557,-0.52448,0.2597
0.5,0.61895,-0.081111,0.031949,-0.066605,-0.018789
0.5,-0.92549,-0.11312,-0.42083,0.34201,-0.1706
0.5,0.94951,0.052687,-0.43819,1.561,0.51101
0.5,0.64691,-0.16773,-0.61714,-0.70368,-0.12517
0.5,-0.39703,-0.00035624,0.35368,0.64276,0.32215
0.5,0.15051,0.036025,0.37981,-0.27643,0.29759
0.5,-0.018314,-0.45671,-0.00018823,-1.0962,0.51119
0.5,-0.19428,-0.086633,0.19014,-0.041999,0.040177
0.5,-0.99538,0.1379,0.0030335,1.026,0.38058
0.5,-0.35052,-0.010466,0.014446,0.35016,0.48142
0.5,-0.27806,0.022457,0.0031424,0.32867,0.094681
0.5,0.41643,0.28023,0.33962,-0.23779,0.44071
0.5,0.88295,0.080903,-0.13008,0.92591,-0.15729
0.5,-0.50021,0.21292,-0.17683,-0.77086,0.3492
0.5,0.16553,0.12814,0.12062,0.14589,0.49915
0.5,0.52371,0.0097799,-0.15038,0.26898,-0.1774
0.5,0.9312,-0.18533,0.032814,1.2208,0.45748
0.5,0.4825,-0.20873,0.2824,-0.37725,0.48084
0.5,-0.99028,0.24644,0.010614,-0.14286,0.13128
0.5,-0.4475,-0.069906,0.11238,-0.057475,0.31479
0.5,-0.7633,-0.077737,0.37079,-0.73343,0.35641
0.5,-0.73487,0.081524,0.37865,-0.26488,-0.062963
0.5,-0.23768,0.017359,-0.74441,-0.43502,0.31445
0.5,0.44199,-0.071856,-0.01948,-1.4544,-0.013841
0.5,0.14904,0.27748,0.026526,-0.13532,0.46287
0.5,0.82873,-0.31488,-0.26795,0.092677,-0.13368
0.5,0.33647,-0.0935,-0.19243,0.79995,0.37326
0.5,-0.12812,-0.15767,-0.42128,0.021973,-0.14718
0.5,0.97646,0.077728,-0.51797,-0.63011,0.088063
0.5,-0.53344,0.33666,-0.10674,-0.22966,0.11833
0.5,-0.54663,0.3144,-0.46403,-0.036616,0.20465
0.5,-0.16248,-0.044383,0.49759,-0.3441,0.43854
0.5,-0.60784,-0.079304,-0.22926,-0.072749,0.46371
0.5,-0.72371,0.20756,-0.44548,-0.64239,0.10032
0.5,-0.48534,-0.2647,0.27479,1.2015,0.010957
0.5,-0.42648,-0.037762,-0.64926,-0.6492,-0.048582
0.5,-0.17597,-0.022841,-0.24694,-0.91388,-0.039606
0.5,-0.59001,-0.036344,-0.070081,-0.26602,-0.015669
0.5,-0.32095,-0.24762,0.42743,0.1188,0.060896
0.5,0.0068497,-0.15613,0.20146,-0.24178,0.0014537
0.5,0.84151,0.15908,0.074184,-0.033903,0.50734
0.5,0.84929,-0.079071,0.14464,0.079397,-0.10487
0.5,-0.14177,-0.095852,0.25576,-1.8764,-0.12761
0.5,-0.18067,-0.1428,0.20827,-0.65003,-0.12524
0.5,0.99187,-0.16731,0.30736,-0.75896,-0.14132
0.5,0.92544,0.041311,0.15058,0.54651,0.35357
0.5,0.63948,-0.039598,-0.21573,0.8728,0.44131
0.5,0.31728,0.011965,-0.48471,0.58264,0.36432
0.5,-0.97019,0.12699,-0.97893,-0.38911,0.035491
0.5,-0.22957,0.37845,-0.10272,-0.65169,0.28169
0.5,-0.20911,-0.28766,0.32291,0.74532,0.026404
0.5,-0.8285,-0.17904,-0.27048,-0.26841,-0.017304
0.5,0.99327,0.47121,-0.11005,0.37448,-0.04571
0.5,-0.19599,0.41491,0.32794,-0.41373,-0.075614
0.5,-0.14322,-0.11545,-0.0069019,-0.44804,0.017167
0.5,0.81209,0.087492,-0.79329,-1.1103,0.46702
0.5,0.93724,-0.15869,-0.48612,-0.050783,0.20454
0.5,0.45724,0.22539,0.060926,-0.23486,-0.12909
0.5,0.028962,0.072961,-0.52744,-0.40281,-0.11911
0.5,0.011552,0.10497,0.14616,0.38644,0.31552
0.5,0.70675,0.037984,-0.21043,-0.88954,0.50849
0.5,-0.17727,0.095045,0.26291,0.0050007,-0.078641
0.5,0.14293,0.047525,-0.56274,0.35454,0.097344
0.5,-0.49453,0.035892,0.037829,-0.20272,-0.045964
0.5,-0.90185,0.27873,-0.096668,-0.73432,-0.14372
0.5,-0.22225,-0.28979,-0.03148,-0.38922,0.31032
0.5,0.22785,-0.1581,0.013685,-0.38895,0.010074
0.5,0.72999,0.28006,0.096948,-0.55293,-0.083563
0.5,0.11103,-0.016158,-0.36944,-0.42091,-0.043594
0.5,-0.50727,0.030391,-0.33834,0.96328,-0.13162
0.5,0.26195,-0.17084,-0.30543,0.027393,0.47439
0.5,0.0045204,0.42879,-0.17148,-0.45459,0.49085
0.5,-0.73107,0.21417,0.49476,0.29078,-0.13412
0.5,-0.56948,0.0029564,0.30739,0.8704,-0.14816
0.5,-0.61856,0.024812,0.23562,-0.06974,-0.1502
0.5,0.11889,-0.33263,-0.0084159,0.55903,0.10203
0.5,0.51591,0.15224,0.05372,0.21249,0.4635
0.5,0.3246,0.068314,-0.23974,-1.0605,-0.039858
0.5,0.42156,-0.090526,0.26449,0.42455,-0.064645
0.5,0.090334,0.078304,0.57739,0.12376,0.28984
0.5,0.12044,0.14103,0.15505,-0.41193,0.44294
0.5,-0.3489,-0.3708,0.17252,0.41025,0.33803
0.5,0.9327,0.014715,-0.41974,-0.38916,-0.14977
0.5,-0.77316,0.047566,0.26295,0.76225,0.091218
0.5,0.33966,0.16897,-0.2886,1.114,0.20039
0.5,0.76368,0.030432,0.043574,0.084905,0.30131
0.5,0.47545,-0.16728,0.057438,0.5043,0.22487
0.5,0.87618,-0.075371,0.15237,0.57244,-0.031763
0.5,-0.067713,0.043703,0.17589,-0.20643,0.072438
0.5,-0.44276,-0.078099,0.021544,0.42783,-0.045926
0.5,-0.043059,0.08358,0.034018,0.1019,0.21362
0.5,0.77119,0.17755,0.50821,-0.55156,0.1035
0.5,0.4899,0.32663,-0.44057,0.0838,0.22329
0.5,-0.32056,0.18895,0.069768,-0.2143,0.39467
0.5,-0.87352,0.047519,-0.078842,0.082726,-0.018692
0.5,0.27517,-0.23596,-0.40028,-0.3139,-0.12074
0.5,0.87406,0.36485,-0.29847,0.64941,0.10395
0.5,0.54161,0.073515,0.9264,-0.8904,0.11144
0.5,0.79558,0.44381,-0.45552,0.30658,0.00023113
0.5,0.41349,0.54399,0.20639,-0.14076,0.25593
0.5,-0.79194,-0.20624,-0.025726,-0.038698,-0.044946
0.5,-0.34384,0.2343,0.38715,0.47534,-0.02464
0.5,0.13002,0.23284,0.65914,0.60705,0.51193
0.5,-0.54921,-0.13531,0.17276,-0.58024,-0.028598
0.5,0.096635,0.0067019,-0.0021015,0.1342,-0.12601
0.5,-0.65283,0.060871,0.23326,0.88264,0.37987
0.5,0.3962,-0.16334,0.70646,-1.0235,0.26133
0.5,0.61319,0.12879,0.0092747,1.057,0.28739
0.5,-0.69898,-0.18266,0.034022,0.55121,0.26578
0.5,0.37966,-0.14429,-0.35421,-0.65262,-0.14885
0.5,0.38834,0.024378,0.11366,-0.40104,0.21272
0.5,-0.15591,0.17683,-0.39436,0.77275,0.37958
0.5,-0.40165,0.059949,0.45025,0.4635,0.26187
0.5,-0.70858,-0.25983,0.010607,-0.46998,0.53301
0.5,-0.056369,-0.10975,-0.1426,0.51421,-0.17309
0.5,-0.39638,0.10409,0.25842,0.31449,-0.10433
0.5,0.26118,0.066332,-0.80427,-1.3215,0.52877
0.5,-0.89083,-0.2364,-0.3391,0.30193,-0.035827
0.5,-0.97079,0.25413,0.17951,-0.87071,0.00047772
0.5,0.82316,-0.16129,-0.18074,0.3823,-0.09219
0.5,-0.38318,-0.07369,0.49435,-0.4223,0.011806
0.5,-0.10708,-0.0035397,-0.10511,0.24791,0.50867
0.5,-0.21652,0.54969,0.11059,0.50946,0.22119
0.5,-0.52248,0.022504,0.1009,0.2917,-0.089686
0.5,0.82355,0.053069,-0.015978,-0.22385,0.042465
0.5,0.41837,-0.081211,0.58071,1.3954,0.40227
0.5,-0.73847,0.1228,-0.10803,0.60248,0.23464
0.5,0.4801,-0.077611,-0.46042,-0.70687,0.1074
0.5,0.68533,0.14593,-0.31926,-0.68131,0.2506
0.5,-0.98111,-0.022694,-0.10696,0.016415,0.44976
0.5,0.78368,-0.15803,0.19373,0.57136,0.41106
0.5,0.34731,-0.16219,-0.28437,0.74029,-0.15298
0.5,0.76096,0.21284,-0.067843,0.42798,0.47401
0.5,0.11773,-0.021301,-0.10668,0.48094,0.41661
0.5,0.50542,0.22682,-0.30826,0.29839,-0.1872
0.5,-0.60651,0.30494,0.47246,0.43291,0.12158
0.5,0.91272,0.020687,0.10537,-0.36933,0.33539
0.5,-0.95708,0.0054303,-0.37512,-0.042299,0.042468
0.5,-0.82803,0.098868,-0.017513,-0.58054,0.12691
0.5,0.12602,-0.034731,0.23865,-0.50491,-0.14783
0.5,-0.94376,-0.087877,-0.35595,0.42262,0.20452
0.5,0.17514,0.079552,0.45805,-0.80501,-0.15951
0.5,0.74455,-0.38524,0.020974,0.13806,-0.058515
0.5,0.79983,-0.22552,-0.21274,1.1245,-0.056351
0.5,0.19989,0.11842,-0.57169,0.22184,0.083516
0.5,0.81541,0.063834,-0.0042762,-0.15842,0.34031
0.5,0.47753,0.30466,-1.1586,-0.6582,0.44814
0.5,0.37745,0.097026,-0.23387,-0.18343,0.09503
0.5,0.51051,0.025928,-0.35669,1.2035,0.48266
0.5,0.57893,0.24994,0.42129,0.36094,0.33711
0.5,0.62458,-0.070649,0.5607,-0.096153,0.30508
0.5,0.30988,0.057801,-0.56948,0.27634,0.11677
0.5,0.10764,0.10879,-0.17697,1.3157,-0.065792
0.5,0.024433,-0.19201,-0.52076,0.58629,0.24352
0.5,0.058252,0.22221,0.093513,-0.93826,0.0076177
0.5,-0.99791,-0.0084508,-0.26257,-0.70449,-0.079488
0.5,-0.36503,-0.071953,-0.49246,-0.51262,-0.13569
0.5,-0.24247,-0.0062349,0.42833,0.041146,-0.13036
0.5,0.76491,0.18918,-0.28643,-0.40076,0.32261
0.5,0.92673,0.15112,-0.25913,0.14696,0.07532
0.5,-0.48849,0.092637,-0.0052324,0.72481,0.47916
0.5,0.81225,0.0061692,0.39465,-0.71439,0.32823
0.5,-0.25538,-0.19978,0.12027,0.68242,0.04651
0.5,-0.20081,0.077509,-0.15691,0.25198,0.0097869
0.5,0.79551,-0.15735,0.081737,-0.68804,0.51568
0.5,0.87526,0.2497,-0.38492,0.40331,0.48792
0.5,0.82907,0.022771,0.26989,0.010709,0.087955
0.5,-0.63508,0.1033,-0.49011,1.2391,0.48326
0.5,-0.70829,0.12494,0.10298,-1.0377,0.073825
0.5,0.71843,-0.090055,-0.33979,0.39784,0.081565
0.5,-0.1293,0.11921,0.41485,0.46303,0.27618
0.5,0.94835,0.010618,0.40595,0.40755,-0.18825
0.5,0.68187,-0.15371,-0.16798,-0.52713,0.12812
0.5,-0.21154,-0.17137,0.03795,0.68472,0.041733
